Ref,Val,Package,PosX,PosY,Rot,Side
"R21","100K","R_0805_2012Metric",276.4900,61.0100,-90.0000,top
"R22","22K","R_0805_2012Metric",274.4900,61.0100,-90.0000,top
"R23","100K","R_0805_2012Metric",278.7400,61.0100,-90.0000,top
"R24","22K","R_0805_2012Metric",280.7400,61.0100,-90.0000,top
"R25","100K","R_0805_2012Metric",284.9900,61.0100,-90.0000,top
"R26","22K","R_0805_2012Metric",282.9900,61.0100,-90.0000,top
"R27","100K","R_0805_2012Metric",287.2400,61.0100,-90.0000,top
"R28","22K","R_0805_2012Metric",289.2400,61.0100,-90.0000,top
"R29","100K","R_0805_2012Metric",293.4900,61.0100,-90.0000,top
"R30","22K","R_0805_2012Metric",291.4900,61.0100,-90.0000,top
"R33","100R","R_0805_2012Metric",108.9900,60.0100,-90.0000,top
"R34","100R","R_0805_2012Metric",105.9900,60.0100,-90.0000,top
"R35","100R","R_0805_2012Metric",114.3900,60.0100,-90.0000,top
"R36","100R","R_0805_2012Metric",111.9900,60.0100,-90.0000,top
"R38","100R","R_0805_2012Metric",102.9900,60.0975,90.0000,top
"R39","100R","R_0805_2012Metric",121.9900,60.0100,90.0000,top
"R40","100R","R_0805_2012Metric",124.4900,60.0100,90.0000,top
"R41","100R","R_0805_2012Metric",62.1700,61.7600,90.0000,top
"R42","100K","R_0805_2012Metric",163.0450,53.0100,-90.0000,top
"R43","100K","R_0805_2012Metric",169.8950,53.0100,-90.0000,top
"R44","100K","R_0805_2012Metric",156.1450,53.0100,-90.0000,top
"R56","100R","R_0805_2012Metric",170.8950,57.6600,90.0000,top
"R57","100R","R_0805_2012Metric",164.1450,57.6600,90.0000,top
"R62","100R","R_0805_2012Metric",157.1450,57.6600,-90.0000,top
"R65","10K","R_0805_2012Metric",62.1700,65.6725,90.0000,top
"R66","10K","R_0805_2012Metric",61.9900,153.0600,0.0000,top
"R67","10K","R_0805_2012Metric",87.1525,153.0600,0.0000,top
"R68","10K","R_0805_2012Metric",112.0775,153.0600,0.0000,top
"R69","10K","R_0805_2012Metric",136.9900,153.1225,0.0000,top
"R70","10K","R_0805_2012Metric",161.9400,152.9975,0.0000,top
"R71","10K","R_0805_2012Metric",186.9900,153.0600,0.0000,top
"R72","10K","R_0805_2012Metric",211.9400,152.9975,0.0000,top
"R73","10K","R_0805_2012Metric",236.5775,153.0600,0.0000,top
"R74","10K","R_0805_2012Metric",262.2400,153.1225,0.0000,top
"R75","10K","R_0805_2012Metric",287.1900,152.9975,0.0000,top
"R76","750R","R_0805_2012Metric",218.2400,92.0100,90.0000,top
"R77","750R","R_0805_2012Metric",211.7400,92.0100,90.0000,top
"R78","750R","R_0805_2012Metric",205.2400,92.0100,90.0000,top
"R79","750R","R_0805_2012Metric",198.7400,92.0100,90.0000,top
"R80","750R","R_0805_2012Metric",192.2400,92.0100,90.0000,top
"R81","750R","R_0805_2012Metric",185.7400,92.0100,90.0000,top
"R82","750R","R_0805_2012Metric",179.2400,92.0100,90.0000,top
"R83","750R","R_0805_2012Metric",172.7400,92.0100,90.0000,top
"R84","750R","R_0805_2012Metric",159.7400,92.0100,90.0000,top
"R85","750R","R_0805_2012Metric",166.2400,92.0100,90.0000,top
"R109","10K","R_0805_2012Metric",152.9900,82.7600,0.0000,bottom
"R110","10K","R_0805_2012Metric",152.9900,80.7600,0.0000,bottom
"R111","2K","R_0805_2012Metric",151.9900,91.0100,0.0000,bottom
"R112","2K","R_0805_2012Metric",160.4900,91.0100,0.0000,bottom
"R113","10K","R_0805_2012Metric",161.2400,80.7600,0.0000,bottom
"R114","10K","R_0805_2012Metric",161.2400,82.7600,0.0000,bottom
"R115","2K","R_0805_2012Metric",213.4900,93.7800,0.0000,bottom
"R116","10K","R_0805_2012Metric",214.4900,85.5300,0.0000,bottom
"R117","10K","R_0805_2012Metric",214.4900,83.5300,0.0000,bottom
"R118","2K","R_0805_2012Metric",205.4900,93.7800,0.0000,bottom
"R119","10K","R_0805_2012Metric",206.4900,83.5100,0.0000,bottom
"R120","10K","R_0805_2012Metric",206.4900,85.5300,0.0000,bottom
